ID,Revision/Version,Scene Type (Private/Public),Region,SDAT (Raw Data),Have Space,Have Metadata,Notes
Acorn Meadows Park 4th Of July Edition (Night) VEEMEE ,1.80.0.53,Public,SCEA/SCEE,1272227522_DAT,1,1,
Acorn Meadows Park Halloween Edition VEEMEE,1.80.0.53,Public,SCEA/SCEE,3152494317_DAT,1,1,
Acorn Meadows Park VEEEMEE ,1.80.0.53,Public,SCEA/SCEE,3312288580_DAT,1,1,
Acorn Meadows Park VEEEMEE ,1.80.0.53,Public,SCEA/SCEE,1236327908_DAT,1,1,
Acorn Meadows Park VEEEMEE ,1.80.0.53,Public,SCEA/SCEE,958952080_DAT,1,1,
Acorn Meadows Park VEEEMEE ,1.80.0.53,Public,SCEA/SCEE,1166983951_DAT,1,1,
Acorn Meadows Park VEEEMEE ,1.75.0.85,Public,SCEA/SCEE,3034912752_DAT,1,1,
Adventure District,1.70.0.93,Public,SCEA/SCEE,145652352_DAT,1,1,
Adventure District,1.60.0.450,Public,SCEA/SCEE,3124783417_DAT,1,1,
Adventure District,1.60.0.450,Public,SCEA/SCEE,349404978_DAT,1,1,
Adventure District,1.60.0.450,Public,SCEA/SCEE,4163243820_DAT,1,1,
Adventure District,1.70.0.93,Public,SCEA/SCEE,418748935_DAT,1,1,
Andy's Room Toy Story 3,1.3.6.22,Private,SCEA/SCEE,233744360_DAT,1,1,
Anime Apartment,1.3.2.27,Private,SCEA/SCEE/SCEJ,3342041977_DAT,1,1,
Anime Apartment,1.41.0.37,Private,SCEA/SCEE/SCEJ,3688761762_DAT,1,1,
Aquarium Pet Shop ,1.70.0.93,Public,SCEA/SCEE,246983732_DAT,1,1,
Assassin's Creed Abstergo Lab ,1.3.2.27,Public,SCEA/SCEE,649449146_DAT,1,1,
Assassin's Creed Hideout ,1.3.2.27,Public,SCEA/SCEE,2827231782_DAT,1,1,
Assassin's Creed II Apartment,1.3.6.22,Private,SCEA/SCEE,139829531_DAT,1,1,
Audi Concert Hall ,1.55.0.155,Private,SCEE,3411738627_DAT,1,1,
Audi Connect,1.70.0.93,Public,SCEE,185594583_DAT,1,1,
Audi Hub ,1.3.2.16,Public,SCEE,2796490591_DAT,1,1,
Audi Hub ,1.52.0.2,Public,SCEE,3632976113_DAT,1,1,
Audi Hub ,1.52.0.2,Public,SCEE,3702320070_DAT,1,1,
Audi Hub ,1.3.6.22,Public,SCEE,997905747_DAT,1,1,
Audi Sled ,null,Public,SCEE,2496767245_DAT,1,1,
Audi Technology Apartment ,1.70.0.93,Private,SCEE,3007369770_DAT,1,1,
Audi Terminal SCEE ,1.70.0.93,Public,SCEE,3910351941_DAT,1,1,
Audi Vertical Run,1.3.6.22,Public,SCEA,3685695897_DAT,1,1,
Audi Vertical Run ,1.3.2.16,Public,SCEE,3616351940_DAT,1,1,
Auditorium ,1.60.0.450,Public,SCEA,124638390_DAT,1,1,
Auditorium ,1.50.0.238,Public,SCEA,3098014472_DAT,1,1,
